description	annotation_id	genes_found	input_size	term_genes	universe	pval	pval_adj	relative_enrichment	annotsbias	genes
DNA damage response (only ATM dependent)	WP710	13	158	114	7782	4.4829329242109484e-07	0.0001649719316109629	5.616588940706195	0	MYC, PIK3C2B, PTEN, BIK, CDKN1B, PDK1, SHC1, TP53, SOD2, BCL2L11, FOXO3, ATM, CCND1
DNA damage response	WP707	9	158	69	7782	9.33667942472088e-06	0.0017179490141486422	6.424325811777656	0	MYC, RAD51, CHEK2, CDKN1B, TP53, RAD9A, SESN1, ATM, CCND1
Glioblastoma signaling pathways	WP2261	9	158	83	7782	4.2498463592644456e-05	0.005213144867364386	5.340704590513954	0	PIK3C2B, MDM4, PTEN, CDKN1B, MAP2K1, TP53, FOXO3, ATM, CCND1
Gastrin signaling pathway	WP4659	10	158	114	7782	9.951691470363844e-05	0.006103704101823157	4.320453031312458	0	MYC, HDAC7, CDKN1B, TCF4, MMP7, MAP2K1, SHC1, FOXO3, CCND1, RHOD
miRNA regulation of DNA damage response	WP1530	9	158	92	7782	9.614067105675373e-05	0.006103704101823157	4.818244358833241	0	MYC, RAD51, CHEK2, CDKN1B, TP53, RAD9A, SESN1, ATM, CCND1
IL-9 signaling pathway	WP22	18	158	318	7782	7.340221321489756e-05	0.006103704101823157	2.787914974922379	0	MLPH, MYC, VDR, PIK3C2B, CDK9, EXPH5, SLC22A3, MDM4, PTEN, KRT18, CDKN1B, MAP2K1, TP53, FOXO3, STXBP1, ATM, CCND1, TUBA1C
ATM signaling pathway	WP2516	6	158	40	7782	0.00013811222739047876	0.007260757097099454	7.3879746835443045	0	MDM4, RAD51, CHEK2, TP53, RAD9A, ATM
Cholesterol biosynthesis pathway	WP197	7	158	60	7782	0.00019486972018613566	0.00896400712856224	5.74620253164557	0	MYC, PMVK, CHEK2, PTEN, CDKN1B, TP53, ATM
Integrated cancer pathway	WP1971	6	158	45	7782	0.0002695520620326335	0.011021684314223235	6.567088607594937	0	MYC, CHEK2, PTEN, CDKN1B, TP53, ATM
Osteoclast signaling	WP12	8	158	86	7782	0.00033526709285457937	0.01233782901704852	4.581689726229025	0	MYC, MMP21, MMP7, MAP2K1, SHC1, FOXO3, CTSK, MMP14
Mammary gland development pathway - Embryonic development (Stage 1 of 4)	WP2813	4	158	18	7782	0.0004008599052730933	0.013410585921863484	10.945147679324894	0	MYC, TERT, ITGA6, CCND1
TGF-beta signaling pathway	WP366	11	158	165	7782	0.0005095427328926533	0.01562597714204137	3.283544303797468	0	MYC, KLF11, SKIL, TERT, TCF4, MAP2K1, PDK1, SHC1, TP53, TAB1, CCND1
TP53 network	WP1742	4	158	20	7782	0.0006149145262348259	0.017406811204185843	9.850632911392404	0	MYC, BOK, TP53, ATM
Regulation of apoptosis by parathyroid hormone-related protein	WP3872	4	158	22	7782	0.0008995016694661184	0.020688538397720724	8.95512082853855	0	MYC, MCL1, BOK, ITGA6
Hematopoietic stem cell gene regulation by GABP alpha/beta complex	WP3657	4	158	22	7782	0.0008995016694661184	0.020688538397720724	8.95512082853855	0	MCL1, PTEN, FOXO3, ATM
Ovarian infertility	WP34	8	158	98	7782	0.000809843996495237	0.020688538397720724	4.02066649444588	0	VDR, IRX3, CDK9, HDAC7, BMPR1B, IRX5, CDKN1B, ATM
Malignant pleural mesothelioma	WP5087	19	158	446	7782	0.0016629776888649915	0.02990540673295497	2.098228983368337	0	MYC, TERT, MDM4, MCL1, SETDB1, PTEN, RASSF6, MAP2K1, PDK1, SHC1, CTBP2, KREMEN1, TP53, RASSF3, ATM, MMP14, ITGA6, EIF4B, CCND1
Unfolded protein response	WP4925	4	158	25	7782	0.0014835773324509542	0.02990540673295497	7.880506329113924	0	XBP1, ATF4, TP53, BCL2L11
EGFR tyrosine kinase inhibitor resistance	WP4806	7	158	84	7782	0.0015225222326174105	0.02990540673295497	4.1044303797468356	0	MYC, PTEN, MAP2K1, SHC1, BCL2L11, FOXO3, CCND1
Endometrial cancer	WP4155	6	158	63	7782	0.001665572065640805	0.02990540673295497	4.6907775768535265	0	MYC, PTEN, MAP2K1, TP53, FOXO3, CCND1
Selenium micronutrient network	WP15	19	158	447	7782	0.001706558536391452	0.02990540673295497	2.0935349587970435	0	MYC, VDR, ALB, CDK9, HDAC7, ARNT, RAD51, CHEK2, CDKN1B, MAP2K1, TP53, IRX4, SOD2, FOXO3, TAB1, RAD9A, SESN1, ATM, CCND1
